53:"p-3 md:p-3 lg:p-3 md:p-3 rounded-2xl border bg-white relative overflow-hidden group shadow-sm hover:shadow-xl transition-all duration-300 cursor-pointer active:scale-95",
64:"w-10 h-10 lg:w-12 lg:h-12 rounded-xl lg:rounded-2xl flex items-center justify-center bg-white shadow-xl shadow-current/10 border border-current/5 transition-transform group-hover:rotate-6 duration-300",
80: <div className={cn("text-[10px] lg:text-[10px] mt-2 font-bold px-2 py-1 rounded-full bg-current/10 inline-block", getGradient(color).split(' ')[2])}>
122: className={cn("p-3 md:p-3 rounded-[1.25rem] md:rounded-2xl shadow-xl ring-4 ring-opacity-20", 
161:   className="tesla-seasonal-engine mb-10 relative overflow-hidden rounded-[2rem] border border-emerald-500/15 bg-gradient-to-br from-slate-950 via-[#13251d] to-slate-900 p-4 md:p-5 text-white shadow-[0_24px_80px_rgba(15,23,42,.18)]"
552:                          className="text-slate-500 py-3 rounded-xl border border-transparent text-xs font-bold hover:bg-slate-50 hover:text-slate-800 transition-colors active:scale-95"
575:                 <div className="partner-date-filter-elegant bg-slate-950/78 border border-white/10 text-white backdrop-blur-3xl rounded-full py-0.5 px-1 flex items-center justify-between gap-0.5 pointer-events-auto w-[68%] max-w-[190px] h-7 shadow-[0_10px_24px_rgba(0,0,0,0.62),_inset_0_1px_0_rgba(255,255,255,0.05)] relative overflow-visible">
594:                               className="absolute inset-[1px] bg-gradient-to-r from-amber-400/8 to-orange-500/6 border border-amber-400/12 rounded-full -z-10"
600:                               className="absolute bottom-0 w-1.5 h-[1.5px] rounded-full bg-gradient-to-r from-amber-400 to-orange-400 shadow-[0_1px_3px_rgba(245,158,11,0.65)]"
617:            <div className="pointer-events-auto flex items-center gap-1.5 rounded-full border border-slate-200/65 bg-white/88 px-1.5 py-1.5 shadow-[0_10px_26px_rgba(15,23,42,0.10)] backdrop-blur-2xl">
621:                className="inline-flex h-9 w-9 items-center justify-center rounded-full bg-slate-950 text-white shadow-[0_6px_14px_rgba(15,23,42,0.16)] transition-transform hover:-translate-y-0.5 active:scale-95"
630:                className="inline-flex h-9 w-9 items-center justify-center rounded-full bg-slate-100/95 text-slate-800 shadow-[0_5px_12px_rgba(15,23,42,0.08)] transition-transform hover:-translate-y-0.5 active:scale-95"
646:        <motion.div layout className="mb-10 bg-white rounded-3xl p-2 md:p-4 border border-slate-200/60 shadow-sm hover:shadow-md transition-shadow overflow-hidden relative z-10">
652:              <div className="w-10 h-10 rounded-2xl bg-amber-500/10 flex items-center justify-center text-amber-500">
700:       <button onClick={() => onNavigate('smart-studio')} className="bg-gradient-to-br from-indigo-900 via-indigo-950 to-slate-900 border border-indigo-500/20 p-3 md:p-4 rounded-2xl text-right flex flex-col items-end group hover:scale-[1.02] transition-transform shadow-xl relative overflow-hidden outline-none">
706:       <button onClick={() => setActiveWidget('campaign')} className="bg-gradient-to-br from-[#1a1a2e] to-slate-900 border border-slate-800 p-3 md:p-4 rounded-2xl text-right flex flex-col items-end group hover:scale-[1.02] transition-transform shadow-xl relative overflow-hidden outline-none">
713:       <button onClick={() => setActiveWidget('forecast')} className="bg-gradient-to-br from-[#1a1a2e] to-slate-900 border border-slate-800 p-3 md:p-4 rounded-2xl text-right flex flex-col items-end group hover:scale-[1.02] transition-transform shadow-xl relative overflow-hidden outline-none">
720:       <button onClick={() => setActiveWidget('menu')} className="bg-gradient-to-br from-[#1a1a2e] to-slate-900 border border-slate-800 p-3 md:p-4 rounded-2xl text-right flex flex-col items-end group hover:scale-[1.02] transition-transform shadow-xl relative overflow-hidden outline-none">
748:       className="bg-slate-50 w-full max-w-5xl rounded-2xl md:rounded-2xl shadow-[0_0_100px_rgba(0,0,0,0.5)] relative z-10 overflow-hidden border border-white/10"
756:       <button onClick={() => setActiveWidget(null)} className="w-10 h-10 flex items-center justify-center bg-slate-100 hover:bg-rose-50 hover:text-rose-600 rounded-full transition-all active:scale-90">
765:       <div id="products-matrix-section" className="bg-gradient-to-br from-[#1a1a2e] to-[#16213e] rounded-2xl p-3 md:p-4 shadow-xl relative overflow-hidden" dir="rtl">
769:       <div className="bg-white/5 border border-emerald-500/30 rounded-2xl p-3 md:p-3 relative overflow-hidden group hover:bg-white/10 transition-all">
775:       <span className="text-[10px] text-white/50 font-bold bg-white/5 px-2 py-1 rounded-md">حجم مبيعات عالي + ربح عالي</span>
780:       <span key={s.product.id} className="text-xs font-bold text-white bg-emerald-500/20 px-3 py-1.5 rounded-lg border border-emerald-500/20 shadow-sm">{s.product.name}</span>
787:       <div className="bg-white/5 border border-amber-500/30 rounded-2xl p-3 md:p-3 relative overflow-hidden group hover:bg-white/10 transition-all">
793:       <span className="text-[10px] text-white/50 font-bold bg-white/5 px-2 py-1 rounded-md">حجم مبيعات عالي + ربح منخفض</span>
798:       <span key={s.product.id} className="text-xs font-bold text-white bg-amber-500/20 px-3 py-1.5 rounded-lg border border-amber-500/20 shadow-sm">{s.product.name}</span>
805:       <div className="bg-white/5 border border-blue-500/30 rounded-2xl p-3 md:p-3 relative overflow-hidden group hover:bg-white/10 transition-all">
811:       <span className="text-[10px] text-white/50 font-bold bg-white/5 px-2 py-1 rounded-md">حجم مبيعات منخفض + ربح عالي</span>
816:       <span key={s.product.id} className="text-xs font-bold text-white bg-blue-500/20 px-3 py-1.5 rounded-lg border border-blue-500/20 shadow-sm">{s.product.name}</span>
823:       <div className="bg-white/5 border border-rose-500/30 rounded-2xl p-3 md:p-3 relative overflow-hidden group hover:bg-white/10 transition-all">
829:       <span className="text-[10px] text-white/50 font-bold bg-white/5 px-2 py-1 rounded-md">حجم مبيعات منخفض + ربح منخفض</span>
834:       <span key={s.product.id} className="text-xs font-bold text-white bg-rose-500/20 px-3 py-1.5 rounded-lg border border-rose-500/20 shadow-sm">{s.product.name}</span>
